Type,Source,Destination,Success,Note
participant_csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/A022_exp01_InspectQuestionResults.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/CSV/A022_exp01_InspectQuestionResults.csv,1,copied
participant_csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/A022_exp02_Experiment2Results.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/CSV/A022_exp02_Experiment2Results.csv,1,copied
experiment_end_csv_filtered,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/ExperimentEndEvents.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/CSV/A022_ExperimentEndEvent.csv,1,filtered_rows_1
dynamic_aoi,../../../../../../Project/UE5/Gallery/Saved/EyeTrackingAOI/A022_DynamicAOI.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/AOI/A022_DynamicAOI.csv,1,copied
formal_edf,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/EDF/FM105539.EDF,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/EDF/FM105539.EDF,1,copied
latest_edf_fallback,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/EDF/FM105539.EDF,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/EDF/FM105539.EDF,1,copied
latest_eyelink_marker_log,../../../../../../Project/UE5/Gallery/Saved/ExperimentLogs/EyeLinkMarkers_20260613_105041_068.log,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/Logs/EyeLinkMarkers_20260613_105041_068.log,1,copied
screen_recording_log,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/ScreenRecordingLog.csv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/Logs/ScreenRecordingLog.csv,1,copied
screen_recording,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/A022_20260613_105627_screen.mkv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/ScreenRecordings/A022_20260613_105627_screen.mkv,1,copied
latest_screen_recording_fallback,../../../../../../Project/UE5/Gallery/Saved/ScreenRecordings/A022_20260613_105627_screen.mkv,../../../../../../Project/UE5/Gallery/Saved/ExperimentData/Participants/A022/ScreenRecordings/A022_20260613_105627_screen.mkv,1,copied
